Arquivo de entrada: inputs/sat_fixed_clauses/entrada9.txt
Número de variáveis: 7680
Número de cláusulas: 10
Tempo de execução: 0.000154621 segundos
Atribuição satisfatória encontrada:
x1 = False
x2 = False
x3 = False
x4 = False
x5 = False
x6 = False
x7 = False
x8 = False
x9 = False
x10 = False
x11 = False
x12 = False
x13 = False
x14 = False
x15 = False
x16 = False
x17 = False
x18 = False
x19 = False
x20 = False
x21 = False
x22 = False
x23 = False
x24 = False
x25 = False
x26 = False
x27 = False
x28 = False
x29 = False
x30 = False
x31 = False
x32 = False
x33 = False
x34 = False
x35 = False
x36 = False
x37 = False
x38 = False
x39 = False
x40 = False
x41 = False
x42 = False
x43 = False
x44 = False
x45 = False
x46 = False
x47 = False
x48 = False
x49 = False
x50 = False
x51 = False
x52 = False
x53 = False
x54 = False
x55 = False
x56 = False
x57 = False
x58 = False
x59 = False
x60 = False
x61 = False
x62 = False
x63 = False
x64 = False
x65 = False
x66 = False
x67 = False
x68 = False
x69 = False
x70 = False
x71 = False
x72 = False
x73 = False
x74 = False
x75 = False
x76 = False
x77 = False
x78 = False
x79 = False
x80 = False
x81 = False
x82 = False
x83 = False
x84 = False
x85 = False
x86 = False
x87 = False
x88 = False
x89 = False
x90 = False
x91 = False
x92 = False
x93 = False
x94 = False
x95 = False
x96 = False
x97 = False
x98 = False
x99 = False
x100 = False
x101 = False
x102 = False
x103 = False
x104 = False
x105 = False
x106 = False
x107 = False
x108 = False
x109 = False
x110 = False
x111 = False
x112 = False
x113 = False
x114 = False
x115 = False
x116 = False
x117 = False
x118 = False
x119 = False
x120 = False
x121 = False
x122 = False
x123 = False
x124 = False
x125 = False
x126 = False
x127 = False
x128 = False
x129 = False
x130 = False
x131 = False
x132 = False
x133 = False
x134 = False
x135 = False
x136 = False
x137 = False
x138 = False
x139 = False
x140 = False
x141 = False
x142 = False
x143 = False
x144 = False
x145 = False
x146 = False
x147 = False
x148 = False
x149 = False
x150 = False
x151 = False
x152 = False
x153 = False
x154 = False
x155 = False
x156 = False
x157 = False
x158 = False
x159 = False
x160 = False
x161 = False
x162 = False
x163 = False
x164 = False
x165 = False
x166 = False
x167 = False
x168 = False
x169 = False
x170 = False
x171 = False
x172 = False
x173 = False
x174 = False
x175 = False
x176 = False
x177 = False
x178 = False
x179 = False
x180 = False
x181 = False
x182 = False
x183 = False
x184 = False
x185 = False
x186 = False
x187 = False
x188 = False
x189 = False
x190 = False
x191 = False
x192 = False
x193 = False
x194 = False
x195 = False
x196 = False
x197 = False
x198 = False
x199 = False
x200 = False
x201 = False
x202 = False
x203 = False
x204 = False
x205 = False
x206 = False
x207 = False
x208 = False
x209 = False
x210 = False
x211 = False
x212 = False
x213 = False
x214 = False
x215 = False
x216 = False
x217 = False
x218 = False
x219 = False
x220 = False
x221 = False
x222 = False
x223 = False
x224 = False
x225 = False
x226 = False
x227 = False
x228 = False
x229 = False
x230 = False
x231 = False
x232 = False
x233 = False
x234 = False
x235 = False
x236 = False
x237 = False
x238 = False
x239 = False
x240 = False
x241 = False
x242 = False
x243 = False
x244 = False
x245 = False
x246 = False
x247 = False
x248 = False
x249 = False
x250 = False
x251 = False
x252 = False
x253 = False
x254 = False
x255 = False
x256 = False
x257 = False
x258 = False
x259 = False
x260 = False
x261 = False
x262 = False
x263 = False
x264 = False
x265 = False
x266 = False
x267 = False
x268 = False
x269 = False
x270 = False
x271 = False
x272 = False
x273 = False
x274 = False
x275 = False
x276 = False
x277 = False
x278 = False
x279 = False
x280 = False
x281 = False
x282 = False
x283 = False
x284 = False
x285 = False
x286 = False
x287 = False
x288 = False
x289 = False
x290 = False
x291 = False
x292 = False
x293 = False
x294 = False
x295 = False
x296 = False
x297 = False
x298 = False
