Arquivo de entrada: inputs/sat/entrada1.txt
Número de variáveis: 30
Número de cláusulas: 50
Tempo de execução: 1.165e-06 segundos
Atribuição satisfatória encontrada:
x1 = False
x2 = False
x3 = False
x4 = False
x5 = False
x6 = False
x7 = False
x8 = False
x9 = False
x10 = False
x11 = False
x12 = False
x13 = False
x14 = False
x15 = False
x16 = False
x17 = False
x18 = False
x19 = False
x20 = False
x21 = False
x22 = False
x23 = False
x24 = False
x25 = False
x26 = False
x27 = False
x28 = False
x29 = False
x30 = False
